name,powlaw_nh,detect_stack_id,obsid,obi,region_id,var_prob_b,ks_prob_b,kp_prob_b,src_cnts_aper90_b,flux_aper90_b,flux_aper90_lolim_b,flux_aper90_hilim_b,src_cnts_aper90_lolim_b,src_cnts_aper90_hilim_b
2CXO J085927.0-434528,183.616,acisfJ0859271m434510_001,6433,0,244,0.99999772127001,0.9999998978290437,0.9999999472202746,6082.4601287333,1.5171247361289e-12,1.4935339789232e-12,1.5407154933346e-12,5987.818306483,6177.1019509836
2CXO J172508.8-341112,88.0815,acisfJ1726017m341446_001,10988,0,250,0.089001499846277,0.901641935939825,0.5747346415518,2174.0827232306,6.5150428874996e-13,6.3351868772364e-13,6.6843191324532e-13,2117.4975688681,2227.5242579063
2CXO J172508.8-341112,88.0815,acisfJ1724433m341212_001,4477,1,266,0.019448618091521,0.008697492883739999,0.055376701288139984,4149.0425747053,1.1203542927826e-12,1.0995686845846e-12,1.1411399009806e-12,4073.7447406041,4224.3404088066
2CXO J085905.6-473041,186.383,acisfJ0859206m473014_001,2556,0,169,0.093726600485731,0.975118298076196,0.989917432110996,6568.3346429769,6.9851049190883e-13,6.8824218058207e-13,7.087788032356e-13,6471.7657646121,6664.9035213417
2CXO J174216.9-283707,155.638,acisfJ1742247m283114_001,8206,0,1,0.99999999719442,0.9999999999998965,0.9999999999997053,608.21580227922,7.4181811242439e-13,7.0402690251438e-13,7.7738630998675e-13,577.25353375491,637.35676089034
2CXO J174216.9-283707,155.638,acisfJ1741541m284039_001,9565,1,15,0.15990046690461,0.89662946502829,0.935456514948982,299.51689725069,3.4053646878287e-13,3.1720871452821e-13,3.6386422303753e-13,279.02916778728,320.00462671409
2CXO J174347.2-314025,25.4147,acisfJ1743460m314108_001,8752,0,1,0.12965008821968,0.49990749523149003,0.39407360494388,114.50538298963,4.6238969643456e-13,4.0793245532582e-13,5.1364357041926e-13,101.81449954841,127.19626643086
2CXO J174347.2-314025,25.4147,acisfJ1744513m314125_001,8763,0,1,0.081129686192009,0.007832715066649953,0.023486214837330044,171.94122309846,6.926073969204e-13,6.1948850241861e-13,7.657262914222e-13,155.66437884022,188.2180673567
2CXO J085932.2-434602,146.155,acisfJ0859271m434510_001,6433,0,242,1.0,1.0,1.0,1636.8864637894,3.9736952500413e-13,3.8493072487378e-13,4.0907663100917e-13,1588.7266827537,1685.0462448251
2CXO J063805.1-801854,1.21527e-07,acisfJ0638293m801452_001,14925,0,2,1.0,0.9999725930811731,0.9999948789722107,537.90518032784,2.7571427703429e-13,2.6089520818194e-13,2.8966163595415e-13,509.01713439142,565.09392944446
2CXO J085928.0-434510,351.532,acisfJ0859271m434510_001,6433,0,97,1.0,1.0,1.0,883.5578953145,2.6217701754305e-13,2.5147800215017e-13,2.722466790893e-13,847.47751577939,917.51589958284
2CXO J173411.3-293117,,acisfJ1733424m292923_001,10021,0,2,0.88197463264762,0.948280173041091,0.918597451294153,30.871424870164,2.7271239941165e-13,2.1175315719022e-13,3.3046326046353e-13,24.050993794197,37.3328858895
2CXO J173411.3-293117,,acisfJ1734463m292959_001,9997,0,13,,,,14.703537702923,2.2862353595593e-13,1.4840475140999e-13,3.0483138127458e-13,9.6138515749878,19.793223830857
2CXO J085926.2-434527,284.668,acisfJ0859271m434510_001,6433,0,245,0.61864352504175,0.988964403423274,0.984700813428226,1035.2710361181,2.2153019288566e-13,2.1311690824474e-13,2.2994347752658e-13,995.91707400618,1074.62499823
2CXO J005806.2-460419,,acisfJ0058071m460435_001,10153,0,3,0.14073529503644,0.79639962900332,0.47279335457771,76.804787078292,2.2004810709153e-13,1.8976289726115e-13,2.5033331692192e-13,66.324229776203,87.285344380381
2CXO J174042.0-280724,,acisfJ1741232m280838_001,8202,0,7,1.0,1.0,1.0,376.63296754127,6.004427267031e-13,5.5926528744449e-13,6.4162016596171e-13,350.79898635865,402.46694872388
2CXO J174042.0-280724,,acisfJ1740415m281352_001,7526,0,25,0.97280788119906,0.7203003321268999,0.975748789168464,16.667170218378,1.4459435949408e-13,1.0121605164586e-13,1.8556276135073e-13,11.494600150606,21.839740286151
2CXO J174042.0-280724,,acisfJ1740363m280227_001,8199,0,63,0.98981729063258,0.33752597402479,0.7496008248786,53.922043695539,1.3216847136653e-13,1.1086204926205e-13,1.5347489347101e-13,45.103718024137,62.740369366942
2CXO J173657.4-285630,,acisfJ1736300m285437_001,9994,0,5,0.19675449573994,0.25421682012984004,0.40851056438769995,17.402180737394,2.1874186478471e-13,1.5419508501217e-13,2.7970271234766e-13,12.181526516176,22.332798612989
2CXO J173657.4-285630,,acisfJ1737339m285509_001,8701,1,10,0.38579043456958,0.50393801767068,0.73601817997165,11.072218320355,1.7506350561969e-13,1.0801790772279e-13,2.421091035166e-13,6.9201364502217,15.224300190488
2CXO J173927.6-272112,,acisfJ1739506m272214_001,10004,0,4,0.031450972467605,0.85040782113012,0.7091250712139601,21.24165827477,1.9241421580506e-13,1.4049291947671e-13,2.4128131823174e-13,15.509782232372,26.636365138204
2CXO J175039.6-302056,,acisfJ1750581m301833_001,13542,0,1,0.19332846436064,0.17515716850681995,0.5047802091286699,17.145752745737,1.8057577969896e-13,1.2764839599409e-13,2.3350316340382e-13,12.120273492676,22.171231998798
2CXO J085902.1-473016,189.958,acisfJ0859206m473014_001,2556,0,204,0.14900065457022,0.903087273040255,0.63005896630892,1125.3998680349,1.6278330538665e-13,1.570213751967e-13,1.6854523557659e-13,1085.5638345422,1165.2359015277
2CXO J085903.2-434834,134.401,acisfJ0859271m434510_001,6433,0,16,0.99956327696729,0.999981118436279,0.9998735785862305,910.95215521156,1.5890236123255e-13,1.5252760825876e-13,1.6527711420634e-13,874.52106414279,947.38324628034
2CXO J175020.7-302652,,acisfJ1750248m303035_001,13543,0,1,0.20157581319615,0.8998486304695,0.82417752655053,48.576090591074,1.604710704045e-13,1.3267214217351e-13,1.882699986355e-13,40.179237255937,56.972943926212
2CXO J175020.7-302652,,acisfJ1749527m301750_001,8766,0,12,,,,40.636993548545,3.8482267824521e-13,3.0870390672418e-13,4.5671262912618e-13,32.509594838836,48.312870107714
2CXO J161701.5-501628,,acisfJ1617152m502328_001,12415,1,5,0.99999999993517,0.9999999999997825,0.9999999999994134,33.735799945286,1.5596447809727e-13,1.2332075012342e-13,1.8860820607111e-13,26.674818561389,40.796781329183
2CXO J174036.5-280840,,acisfJ1740363m280227_001,8199,0,1,0.72045734601931,0.980384527610137,0.959971231856631,111.69903928126,1.6726395621193e-13,1.4882947606213e-13,1.8569843636172e-13,99.385183912392,124.01289465012
2CXO J174036.5-280840,,acisfJ1740415m281352_001,7526,0,8,0.50669986408738,0.5937989107567401,0.84432846757506,15.364656611597,5.5385043517193e-14,3.7895029774921e-14,7.2875057259464e-14,10.512659786882,20.216653436312
2CXO J174036.5-280840,,acisfJ1740080m281229_001,8200,0,16,0.99504615726196,0.9998863527861812,0.9994150459652402,181.6601595074,2.6878206405454e-13,2.445460448462e-13,2.9159243507416e-13,165.28978312798,197.06757257038
2CXO J173249.6-372111,,acisfJ1732532m371142_001,12683,0,5,0.75035435758461,0.913943183765532,0.76205174822705,20.578387371096,9.7600278436773e-14,6.5066852291182e-14,1.2832629201872e-13,14.649021518407,26.507753223785
2CXO J175709.5-272532,,acisfJ1756480m271940_001,8730,0,3,0.76867166417067,0.49454929033535,0.86534684438734,25.541889898219,1.3387069193587e-13,1.0141719086051e-13,1.6632419301124e-13,19.34991658956,31.733863206878
2CXO J175709.5-272532,,acisfJ1757190m273143_001,8740,0,3,0.85453214217455,0.985596563026047,0.959581353176308,17.868140627423,1.1832592911763e-13,8.5349850511074e-14,1.5130200772418e-13,12.888494878797,22.847786376049
2CXO J174237.6-283726,,acisfJ1743106m283727_001,8208,0,38,0.20845314392607,0.65505863053707,0.931226072638446,51.56449730002,1.2859117941093e-13,1.0679377790536e-13,1.5038858091649e-13,42.743831641817,60.385162958223
2CXO J174237.6-283726,,acisfJ1742247m283114_001,8206,0,50,0.11584604165921,0.27683891345569,0.20871977645471995,50.810988542818,9.9815075731044e-14,8.3022247394945e-14,1.1660790406714e-13,42.242161967893,59.379815117742
2CXO J085910.9-434343,585.972,acisfJ0859271m434510_001,6433,0,252,1.0,0.999999999999933,1.0,349.93368809119,1.1530540398151e-13,1.0788576231655e-13,1.2272504564647e-13,327.41380609951,372.45357008287
2CXO J175147.9-301046,,acisfJ1751312m300633_001,13541,0,1,0.34437400074593,0.44826591587693,0.50554879357285,12.961553599308,9.0633942579763e-14,6.0971925008204e-14,1.2029596015132e-13,8.7195906031708,17.203516595445
2CXO J175147.9-301046,,acisfJ1752024m301842_001,13564,0,5,0.80256005847506,0.985073732511066,0.943669545214818,19.489334900157,2.0789011108852e-13,1.4995352275237e-13,2.6582669942466e-13,14.057880911588,24.920788888725
2CXO J033532.7-072741,,acisfJ0335326m073151_001,5628,0,4,0.52181293575591,0.9623907512900189,0.907445072815822,96.396306986997,1.1271869260878e-13,9.8786122737424e-14,1.2583169954652e-13,84.405025801388,107.6822186911
2CXO J085853.9-473051,152.836,acisfJ0859206m473014_001,2556,0,149,0.55410219948897,0.9942830456555368,0.972439895499378,706.85297905051,1.0441871708553e-13,9.9860056200246e-14,1.0897737797081e-13,676.02920055684,737.67675754419
2CXO J103143.2+573252,19.6684,acisfJ1032042p573715_001,3345,0,10,0.075964591454061,0.35582982621918,0.15013482699220004,396.73850379986,1.0486965656152e-13,9.8475765690234e-14,1.112635474328e-13,372.66784209099,420.80916550873
2CXO J085903.6-473040,316.033,acisfJ0859206m473014_001,2556,0,170,0.97240471551965,0.999490712168416,0.994086331188896,517.49076664279,1.0016374393889e-13,9.4624008611514e-14,1.0537761248231e-13,488.80326124129,544.49077172655
2CXO J205824.0+435354,45.7685,acisfJ2058161p435337_001,14545,0,26,0.99999999988544,0.9999999984108662,0.9999999992327584,368.89193821771,9.9080167764219e-14,9.2611985558507e-14,1.0516786866371e-13,344.66557478994,391.69322144384
2CXO J184441.8-030551,43.9585,acisfJ1844459m030500_001,8163,0,2,0.5103151060869,0.36830904786042995,0.5170301946585,4.7921790547692,1.717970837859e-14,7.5792831082015e-15,2.6780133648979e-14,2.1141966418099,7.4701614677284
2CXO J184441.8-030551,43.9585,acisfJ1844397m030422_001,11801,0,7,0.99028343475502,0.921370500774797,0.9166469170350731,657.97131871052,3.738861243658e-13,3.5557629167431e-13,3.9111890807543e-13,626.9350975779,689.00753984314
2CXO J184441.8-030551,43.9585,hrcfJ1844537m025628_001,1964,4,8,,,,,,,,,
2CXO J184441.8-030551,43.9585,acisfJ1844395m030628_001,11232,0,11,0.10637220757868,0.64861496089268,0.25990383352167,200.32170309992,9.8582194005007e-14,9.0117906759971e-14,1.0704648125004e-13,183.13522354805,217.5081826518
2CXO J184441.8-030551,43.9585,acisfJ1844527m025656_001,3897,0,17,0.45572678949425,0.6710533264567,0.36001669903069,68.923495886756,1.2819952002097e-13,1.0836608975976e-13,1.4803295028218e-13,58.348469785808,79.498521987703
2CXO J184441.8-030551,43.9585,acisfJ1844500m025814_001,7581,0,102,,,,0.0,0.0,0.0,3.6551539578908e-14,0.0,9.1559665265748
2CXO J184441.8-030551,43.9585,acisfJ1844550m025507_001,7578,0,112,,,,0.0,0.0,0.0,2.0842837072722e-14,0.0,9.0817956997308
2CXO J184441.8-030551,43.9585,acisfJ1844552m025836_001,7582,0,123,,,,0.0,0.0,0.0,2.9034626232025e-14,0.0,6.9807288056083
2CXO J181920.3-203952,,acisfJ1819055m205227_001,2535,0,182,0.25980885344838,0.64833852698183,0.71441505568353,113.68483801289,5.7764731670335e-14,4.9485667651148e-14,6.5556791923688e-14,99.24355189991,128.12612412588
2CXO J181920.3-203952,,acisfJ1819127m204717_001,6405,0,211,0.076984781128457,0.981380095989974,0.933167210277308,363.79859567307,9.2993395033853e-14,8.6983995747624e-14,9.9002794320082e-14,340.56095901053,387.03623233561
2CXO J172026.9-370322,,acisfJ1720523m371025_001,10520,0,12,0.17517103950471,0.01298012015748995,0.026600791584989958,21.611521475043,9.0040661766874e-14,6.6804361956068e-14,1.1327696157768e-13,15.588638441015,27.280117271775
2CXO J172026.9-370322,,acisfJ1719221m370246_001,10525,0,21,,,,0.0,0.0,0.0,8.6871816786116e-14,0.0,13.431073371757
2CXO J085906.6-473022,1715.97,acisfJ0859206m473014_001,2556,0,552,1.0,0.9999999999996322,1.0,254.61250512556,8.6386739114896e-14,7.9866431409605e-14,9.2907046820188e-14,235.25607338245,273.96893686868
2CXO J085905.5-473036,211.51,acisfJ0859206m473014_001,2556,0,180,0.63705957775705,0.9988545972777311,0.9900787676459465,685.26484331658,1.0010388435172e-13,9.5214217176856e-14,1.0466757371493e-13,651.63229293438,716.49506867147
2CXO J184316.0-322414,67.6614,acisfJ1843137m321742_001,8958,0,3,0.27859176033707,0.60192625657673,0.78504481377763,56.925068265541,9.4451864967229e-14,7.9176003254831e-14,1.0972772667963e-13,47.832280520679,66.017856010404
2CXO J184316.0-322414,67.6614,acisfJ1843137m321742_001,9955,1,3,0.069499636397439,0.19760328155255003,0.14124430568789004,390.89186795826,8.1376380223662e-14,7.6276347321928e-14,8.6476413125396e-14,366.70099963824,415.08273627828
2CXO J161519.3-603852,,acisfJ1614449m603850_001,4957,0,8,0.99119878731246,0.986583041340017,0.9999907289686977,127.13893503763,7.6936302356033e-14,6.8268401907566e-14,8.5094326307531e-14,113.69781245931,140.58005761595
2CXO J085903.5-473058,173.698,acisfJ0859206m473014_001,2556,0,137,0.99999683698426,0.999999998962754,0.9999999811138557,520.83485727766,7.7895487632356e-14,7.3854884862164e-14,8.1936090402549e-14,493.79896868939,547.87074586592
2CXO J174457.8-290509,,acisfJ1745067m290719_001,7035,0,25,0.27590874940745,0.29150778745516004,0.0693533591894,93.697470027866,8.8766033974013e-14,7.7996831107879e-14,9.9535236840148e-14,82.323425245753,105.07151480998
2CXO J174457.8-290509,,acisfJ1744234m290019_001,2295,0,60,,,,,,,,,
2CXO J174457.8-290509,,acisfJ1745090m290626_001,2293,0,66,,,,,,,,,
2CXO J174457.8-290509,,acisfJ1744217m290116_001,7036,0,123,0.075970810966074,0.79419053362078,0.89548302026679,37.425034542447,8.239202563399e-14,6.5539111299765e-14,9.9244939968215e-14,28.959848157846,45.444684801543
2CXO J174457.8-290509,,acisfJ1744217m290116_001,8567,0,123,0.16413059182092,0.06529642234333,0.24170845706407995,48.668894490248,8.9942913998782e-14,7.3816673319499e-14,1.0606915467807e-13,39.675729204007,57.66205977649
2CXO J174457.8-290509,,acisfJ1743554m291017_001,2268,0,569,,,,,,,,,
2CXO J174457.8-290509,,acisfJ1743518m291114_001,7039,0,573,,,,0.0,1.3917452567528e-13,1.1259062751258e-13,1.6575842383797e-13,0.0,47.170783093231
2CXO J174457.8-290509,,hrcfJ1743521m290027_001,6196,0,1323,,,,,,,,,
2CXO J174457.8-290509,,hrcfJ1743521m290027_001,6197,0,1323,,,,,,,,,
2CXO J174457.8-290509,,hrcfJ1743521m290027_001,8534,0,1323,,,,,,,,,
2CXO J174457.8-290509,,hrcfJ1743521m290027_001,9033,1,1323,,,,,,,,,
2CXO J174457.8-290509,,hrcfJ1743521m290027_001,9039,0,1323,,,,,,,,,
2CXO J174457.8-290509,,hrcfJ1744402m292135_001,6200,0,1419,,,,,,,,,
2CXO J174457.8-290509,,hrcfJ1744402m292135_001,6201,0,1419,,,,,,,,,
2CXO J174457.8-290509,,hrcfJ1744402m292135_001,9034,1,1419,,,,,,,,,
2CXO J174457.8-290509,,acisfJ1745401m290028_001,1561,0,2034,,,,24.584054994189,3.978210354583e-14,2.9836577659373e-14,4.9727629432288e-14,16.878604921384,32.289505066995
2CXO J174457.8-290509,,acisfJ1745401m290028_001,6641,0,2034,,,,2.8842885117273,2.9692923579809e-14,6.9283488352888e-15,5.1467734205002e-14,0.0,5.7685770234546
2CXO J174457.8-290509,,acisfJ1745401m290028_001,6646,1,2034,,,,6.2241154084742,5.5097458115045e-14,2.4345388469438e-14,8.4568191525418e-14,2.3550706950983,9.9249407864859
2CXO J174457.8-290509,,acisfJ1745401m290028_001,7559,0,2034,,,,3.0944942853118,4.4796661111092e-14,1.5358855238089e-14,7.4234466984095e-14,0.25787452377598,5.9311140468475
2CXO J174457.8-290509,,hrcfJ1745400m290014_001,6190,0,5020,,,,,,,,,
2CXO J174457.8-290509,,hrcfJ1745400m290014_001,6191,0,5020,,,,,,,,,
2CXO J174457.8-290509,,hrcfJ1745400m290014_001,8532,0,5020,,,,,,,,,
2CXO J174457.8-290509,,hrcfJ1745400m290014_001,9036,0,5020,,,,,,,,,
2CXO J174457.8-290509,,hrcfJ1745400m290014_001,9073,1,5020,,,,,,,,,
2CXO J172510.9-340843,,acisfJ1724433m341212_001,4477,1,323,0.84471565133268,0.9995444563327481,0.99842217170428,114.76768175328,7.0443785643797e-14,6.2515189711923e-14,7.8372381575672e-14,101.86364598815,127.67171751841
2CXO J172510.9-340843,,acisfJ1726017m341446_001,10988,0,726,,,,0.0,0.0,0.0,4.7403024982829e-15,0.0,10.701280419771
2CXO J135509.1-620035,,acisfJ1355227m620618_001,13806,1,1,0.13853159238059,0.33926705436967,0.30548295318664,46.175935351484,7.582421324185e-14,6.1813217316726e-14,8.9835209166975e-14,37.895811738965,54.456058964002
2CXO J205846.9+435151,,acisfJ2058161p435337_001,14545,0,2,0.99999999999974,0.9999995612079075,0.9999999999999285,101.44880288478,7.5764281334767e-14,6.6786915540125e-14,8.4741647129408e-14,89.487060504428,113.41054526513
2CXO J174548.1-314318,,acisfJ1745566m314143_001,8773,0,1,0.24054474290333,0.7193788696723,0.65508949143215,13.50161161276,7.3781920652054e-14,4.8723909864564e-14,9.7447819729127e-14,8.9161586122001,17.8323172244
2CXO J085854.2-472841,495.508,acisfJ0859206m473014_001,2556,0,574,0.40857515073876,0.979238573580753,0.948965058991316,327.91100315884,7.1277981301021e-14,6.6646432188492e-14,7.5909530413549e-14,306.55795372031,349.26405259736
2CXO J125740.2+273118,5.20797,acisfJ1257288p273028_001,12887,0,22,0.067234426270446,0.77186428831535,0.9638695538848701,313.17864973855,7.5062924957278e-14,6.9787068036382e-14,8.0338781878174e-14,291.17705148923,335.18024798788
2CXO J143542.6+333404,,acisfJ1435403p334146_001,7772,0,1,0.18357737264714,0.67851346440406,0.82777243639557,117.43834430083,7.4318453754667e-14,6.5785669627734e-14,8.2851237881599e-14,104.59862543157,130.27806317009
2CXO J143542.6+333404,,acisfJ1435339p333952_001,4235,1,4,0.28106684135659,0.09386089038845002,0.07902801183403996,31.080213231562,7.1956202029294e-14,5.5740719881848e-14,8.7158216542525e-14,24.076221517407,37.646455463582
2CXO J085927.5-434528,131.495,acisfJ0859271m434510_001,6433,0,77,0.10297865045158,0.68645694177685,0.52741096446314,406.3067171405,7.0569566856797e-14,6.6261226758775e-14,7.4877906954818e-14,381.51072410764,431.10271017337
2CXO J173527.5-294516,,acisfJ1735157m294220_001,8705,1,1,0.88141771022059,0.942584857951893,0.9962894177434837,14.053546264276,4.9126092564847e-14,3.2750728376565e-14,6.4591714298225e-14,9.5278279757801,18.341068853377
2CXO J063554.8-800814,54.0152,acisfJ0638293m801452_001,14925,0,27,0.064166163226572,0.20615881119205004,0.52233435119856,185.97353857829,6.8991596788489e-14,6.2439291132414e-14,7.5543902444564e-14,169.33287641451,202.61420074207
2CXO J085902.0-473209,381.443,acisfJ0859206m473014_001,2556,0,65,1.0,1.0,1.0,315.23846648759,6.8333362359845e-14,6.36359442329e-14,7.2717619278328e-14,293.5639505515,335.46801469461
2CXO J085926.8-434933,242.59,acisfJ0859271m434510_001,6433,0,6,1.0,0.9999995902334106,1.0,247.77010750137,6.880346049496e-14,6.3670552697623e-14,7.3936368292298e-14,229.29620629132,266.24400871142
