FGL,name,l,b,Class,CT,nH_LAB,var_inter,var_intra,nobs,ncounts,fb,pl,pl_l,pl_u,log10Z_pl,mk,mk_l,mk_u,log10Z_mk,nH,nH_l,nH_u,bb,bb_l,bb_u,log10Z_bb
J0859.3-4342,J085927.0-434528,265.1473172664631,1.4499867091919751,CV,2.4518071908108108,21.805146022679445,,0.9999999472202746,1,6082.4601287333,1.5881331299648788e-12,1.633862940568946,1.58003966562337,1.689155238505446,-10.448968846960984,0.8932456479827465,0.8547768640304862,0.9358661585314778,0.0,22.415318206076144,22.40310524559837,22.42744030393288,0.07310089264246367,0.0652344612301663,0.08067033976652117,-50.309149756658655
J1725.1-3408,J172508.8-341112,353.22718025367556,0.8293228632946629,YSO,0.3355955721555236,22.06760439643354,,0.0553767012881399,2,6323.1252979359,1.1472491451124098e-12,2.7982185958936854,2.739898175441347,2.8552367794891937,-4.157647522063872,0.330675208667924,0.3158695716028246,0.3466307359660088,0.0,22.110176091732328,22.09159983499556,22.127176698164057,-0.18448182908030433,-0.190069932730744,-0.178983921453797,-32.98586173823569
J0859.2-4729,J085905.6-473041,267.94126431722384,-1.0576482493819592,YSO,4.286868824187752,21.86632627403591,,0.989917432110996,1,6568.3346429769,7.153639863017912e-13,3.6117371257696256,3.5466215588295196,3.6729440118623367,-6.374728758215647,0.1068537894548578,0.09867814348835145,0.11525851491117356,0.0,22.43867819500442,22.4293852772442,22.447544881963967,-0.2270438484391386,-0.2328452940886425,-0.2214805500641397,-47.39494689667231
J1742.5-2833,J174216.9-283707,359.8869417562904,0.7891955586554535,CV,1.907401744183586,21.970770786450203,1.0,0.9999999999997052,2,907.7326995299101,4.837333733141399e-13,1.7178117534635495,1.5661784532547927,1.8687762511624668,0.0,1.1980090732973028,1.0295215225766392,1.362582165126866,-0.6490643323424358,22.41158164745154,22.362881312339407,22.455282666681533,0.06414472287518214,0.04545670781740178,0.08379662106830388,-5.186411565955784
J1743.8-3143,J174347.2-314025,357.45924504060486,-1.09340187084853,LM-STAR,4.563578349176826,21.947854912110543,,0.39407360494388,2,286.44660608809,4.572943795333628e-13,2.527129487034591,2.298927445201492,2.779353873752086,-1.5111895473223493,0.43797751936582574,0.3726035362740341,0.5139723949460255,0.0,21.178405435478,20.965980811774926,21.31897145115625,-0.28927958104777574,-0.31036001424988324,-0.2653530064837599,-4.099517761814929
J0859.3-4342,J085932.2-434602,265.1647218330839,1.455519259014531,CV,0.2328329655141502,21.80533774201411,,1.0,1,1636.8864637894,4.0610558919799334e-13,1.5211716408418905,1.4151854042958432,1.632573017917802,-2.411429309163147,1.0763172088258095,0.9816158193276997,1.2223569627688076,0.0,22.32503142494672,22.29691944388407,22.349929426886654,0.08197197992584913,0.06702166389015284,0.09664509287547896,-14.581905371753653
J0639.1-8009,J063805.1-801854,292.04043644636005,-27.271202147327074,CV,0.3696375258411112,21.047352472454374,,0.9999948789722108,1,537.90518032784,2.803056182641577e-13,0.2162139503152569,0.13530184392908007,0.2980688664249831,0.0,1.454484183176652,1.4186056566798495,1.4716125264887117,-30.868013913818267,19.621080503165064,19.180832602110968,20.17674896815477,0.282106300950828,0.24770336297685783,0.31586599635325296,-14.553799733978702
J0859.3-4342,J085928.0-434510,265.1457955367032,1.455533757930541,AGN,0.5223641897483132,21.804729731237643,,1.0,1,883.5578953145,2.787638668023181e-13,1.661560983917595,1.476973682010989,1.8422480040344464,-1.2053150912631982,0.9116757948938418,0.7876712169680813,1.0874539777992456,0.0,22.742342005895686,22.707112992988566,22.774377205974936,0.12546673978241252,0.10264456683555157,0.14886360105465,-3.6330585919629983
J0859.3-4342,J085926.2-434527,265.1456750750602,1.4482236853764,YSO,3.858035024594593,21.805209905500178,,0.984700813428226,1,1035.2710361181,2.29389984278586e-13,2.691960956207999,2.5320282873825866,2.852785362165468,0.0,0.4443622726616399,0.4050222184349778,0.4899730285810573,-0.3914381451131668,22.607842611967712,22.57477482328373,22.642051109059068,-0.058968707764950334,-0.07434505320354788,-0.04253228911079798,-3.5658045017992683
J0058.3-4603,J005806.2-460419,299.3772577039924,-71.0102804535453,AGN,0.498918818821785,20.163741608469724,,0.47279335457771,1,76.804787078292,2.269985789340516e-13,2.956404535840229,2.432869765195499,3.550873147872944,-2.45456627923697,0.1827345678202665,0.126889060613232,0.2541413089085977,0.0,20.491154430323927,19.585971287918277,21.070556257610725,-0.39530479270919855,-0.4476611825901677,-0.3432389623071046,-4.151075062371417
J1740.6-2808,J174042.0-280724,0.12360941879051701,1.3463860943434391,CV,0.6571188429025558,21.856063383264754,1.0,1.0,2,430.555011236809,2.174010951230373e-13,0.2714173074887132,0.05231220187580727,0.5108910991817601,0.0,1.3931499688419064,1.2745587089728545,1.4557850353723985,-4.619058358628696,22.126097236754976,21.940654104558945,22.26419974290764,0.4195463203975143,0.3517256341567632,0.49406188597084766,-0.448973606650599
J0859.2-4729,J085902.1-473016,267.9297222301118,-1.060681839175818,YSO,3.467789689031733,21.865582411291125,,0.63005896630892,1,1125.3998680349,1.6677903603281302e-13,2.45244186477686,2.3175633902956827,2.5833260098822866,-0.6113752237616678,0.49008226331568205,0.4529995796343893,0.5393624754181361,0.0,22.394061113502683,22.364881524783,22.420854185662783,-0.06185555771406426,-0.07473057759220003,-0.048419048271233674,-2.9875679097752834
J0859.3-4342,J085903.2-434834,265.13945935500357,1.3620205672141175,YSO,10.28457989460279,21.810671639102633,,0.9998735785862304,1,910.95215521156,1.646524404148805e-13,2.812244521141443,2.669048551094563,2.964275005943075,-0.5798376946695416,0.35098245818361784,0.31354326792149334,0.3919097572711125,0.0,22.237659132399273,22.197453894085783,22.275871325246072,-0.14779210302308687,-0.16396883784399563,-0.13150486484928703,-5.939366736168136
J1740.6-2808,J174036.5-280840,0.09507441977212275,1.3524143201998386,NS,0.233946034619879,21.855618317897747,1.0,0.9994150459652402,2,293.35919878866,1.4724719171781325e-13,0.7367714993291334,0.42909545099137864,1.05082435937339,-0.11329120736952256,1.29230844596783,1.095865876855564,1.4283338726226027,-0.642360341947421,21.152590367926475,19.763017337429975,21.779691326386207,0.3143397348336201,0.25372199678131047,0.37814013396036666,0.0
J1742.5-2833,J174237.6-283726,359.92242207061156,0.7219589542800258,NS,5.11329437355159,21.97988282931202,0.704,0.931226072638446,2,102.375485842838,1.219339550660702e-13,0.6642950969066348,-0.2305241673811924,1.7087788071604049,-0.0017293617198120969,1.1721771231321214,0.8646965707108347,1.3866220828863942,0.0,23.39266430783028,23.311214308530882,23.474226733707223,0.49743530525372925,0.28771600041755846,0.7875617291371064,-0.012176494204123287
J0859.3-4342,J085910.9-434343,265.093637356933,1.4323089253768244,HMXB,1.5730092472362631,21.804574920038284,,1.0,1,349.93368809119,1.1993593858250714e-13,1.6544727878797616,1.268712288334858,2.056047348374136,-1.3331765095930872,1.113257073815174,0.9405777533012333,1.3315254285989844,0.0,22.93628688819817,22.894284125990946,22.980344123877813,0.17642089762348467,0.12733531277200055,0.23576615841155887,-2.2986156035943797
J0335.6-0727,J033532.7-072741,193.82174539727427,-46.46352017606736,AGN,2.304350114263687,20.62471946236217,,0.907445072815822,1,96.396306986997,1.1093356074614088e-13,2.209313571468239,1.98401253272742,2.4453082738287506,0.0,0.6050824199181497,0.4827011967749794,0.7761065013083525,-1.6465653508081237,19.994423667021778,19.29177512928747,20.724393332304533,-0.44408705765853446,-0.4851267588946433,-0.39965594515097047,-6.504257805299811
J0859.2-4729,J085853.9-473051,267.92178912782435,-1.0845303897731717,YSO,4.066399204028122,21.864756305061096,,0.972439895499378,1,706.85297905051,1.0703942374813049e-13,2.236204071314349,2.0731338669959567,2.407597471945001,0.0,0.6401812649015318,0.5570694016173412,0.7415212187159512,-1.4304503376109023,22.378436689873595,22.332411743133825,22.422205354204007,-0.04241327326240273,-0.06136802853118173,-0.023360569633119607,-3.7127922224531704
J1032.0+5725,J103143.2+573252,152.10208246122207,50.92417051697265,AGN,30.824433394945263,19.81342191337204,,0.1501348269922,1,396.73850379986,1.07009269752431e-13,1.858175602945637,1.7068246366856719,2.0182262303066048,-0.27693824161003106,0.8618860991805904,0.7414327395421889,1.0304071262587993,0.0,21.10462188199103,20.829505899655302,21.287062192709957,-0.15747241917882837,-0.1744124476210382,-0.13901204411677387,-7.932578414852129
J0859.2-4729,J085903.6-473040,267.9374273357759,-1.0617346024239964,CV,0.2586779824446451,21.866044846075326,,0.994086331188896,1,517.49076664279,9.971964502821808e-14,2.023417034986667,1.774278760796821,2.29617145831552,0.0,0.9727137979196476,0.7486999479124605,1.2114039378635466,-0.09289914361516846,22.690519116386294,22.62991035325328,22.74792746379606,0.0605381169251582,0.031079987239205572,0.0926304335291248,-0.052034051445629545
J2059.1+4403,J205824.0+435354,85.12967782636352,-1.2146980233924167,YSO,4.9387613682739975,21.880335784770697,,0.9999999992327584,1,368.89193821771,9.968556051600021e-14,2.3002917083950525,2.111488889063142,2.500329410432172,-0.7770837869658964,0.5490778347813284,0.47971565792326376,0.6303756203671492,0.0,21.64435568146802,21.555779777374966,21.724797168919302,-0.1564521371341487,-0.17648167458042474,-0.1368139349173214,-5.595562822247997
J1844.4-0306,J184441.8-030551,29.407086355918523,0.08562174656604393,NS,1.5082840166493918,22.257535799193587,1.0,0.9166469170350732,3,927.216517697196,9.905014991959857e-14,0.9382869079198765,0.8267539347553167,1.051448983665948,0.0,1.4135417033623967,1.322385110203344,1.4613934242871671,-1.936736083243446,21.77604131171868,21.671399019590304,21.863657404183044,0.12200006323143686,0.10749118164970595,0.13968129032493157,-3.7245012059841867
J1818.5-2036,J181920.3-203952,10.969158947135702,-2.560106973464228,NS,0.1667469197597738,21.671912530217117,,0.933167210277308,2,477.48343368596,9.870615987225193e-14,1.5292586039439247,1.2825361854941493,1.779191742179094,-0.33183803896344655,1.2973962863215367,1.112037859881433,1.4229632895339468,0.0,22.449204621753328,22.405438317490983,22.491920156557175,0.09015797071118525,0.05756449660663399,0.12325359072331075,-0.054170671492145085
J0859.2-4729,J085906.6-473022,267.9390788217735,-1.0521032968642734,CV,0.2768039219775762,21.866255400304183,,1.0,1,254.61250512556,9.001822796468173e-14,0.3475275060867,-0.4237101525591234,1.201156050195909,-0.7430155824727588,0.9716649916360836,0.8082192081754469,1.1892415754851036,0.0,23.521578543802416,23.47481602056913,23.56970849613556,0.581923466716733,0.3909202335365891,0.8235102943316512,-0.9512641129578917
J0859.2-4729,J085905.5-473036,267.94009959658416,-1.0570111617323517,YSO,0.8028299968943886,21.866262263066396,,0.9900787676459464,1,685.26484331658,8.959893277645604e-14,2.4703056960216863,2.2950846012197643,2.6616533124130206,0.0,0.5052679974568035,0.44220957853866527,0.5765137235408715,-0.39632380403758133,22.47313736816635,22.429212196223887,22.51854976916581,-0.05090927335901752,-0.06970796543785962,-0.03071017081303484,-5.594952813337646
J1843.7-3227,J184316.0-322414,2.7533156660335085,-12.566518724859675,NS,2.75315029836545,20.908651012797137,0.583,0.78504481377763,2,447.816936223801,8.482236585652839e-14,1.8486942186177175,1.6801560355787934,2.034635626528001,-0.8254387265841351,0.8150490822369286,0.6964707594744957,0.976397420341577,0.0,21.962089047863365,21.89364145845108,22.032695851451205,-0.028533693921702016,-0.05181663004538711,-0.007027677335089688,-6.174749433509741
J1615.3-6034,J161519.3-603852,325.49391866976,-7.050090497817599,LM-STAR,2.407877856365051,21.268771792395405,,0.9999907289686976,1,127.13893503763,7.987105151513537e-14,2.7928801629252207,2.3806725447525574,3.176697796063756,-0.24558673170210746,0.37854186603813567,0.3032698024216873,0.4597326861841285,0.0,19.958129433575206,19.325116719949182,20.650121822467604,-0.3605450743167431,-0.3920504862357128,-0.3263492749458692,-2.3066295728517616
J0859.2-4729,J085903.5-473058,267.94099647811043,-1.0653489919317316,YSO,2.761005091256806,21.866225497449857,,0.9999999811138556,1,520.83485727766,7.906779541488802e-14,2.4122532149232514,2.203581096624145,2.606534553146648,-0.4599994390245212,0.5157732568286213,0.45049399794506945,0.5948956554727844,0.0,22.3962837127764,22.350243549065986,22.440042495381384,-0.04565803236449839,-0.06790043318793959,-0.02513702438296431,-2.1661634502634923
J1725.1-3408,J172510.9-340843,353.26556923643346,0.8464700255293314,NS,0.1485032555623668,22.06355478744211,,0.99842217170428,1,114.76768175328,7.71483912797199e-14,1.509074619031637,0.9536106528005464,2.13390378386378,-1.0926123256798828,0.8947562058449188,0.6400577610733201,1.2168412549365777,0.0,22.76584922057452,22.67593663760078,22.851491294490664,0.1794856299862304,0.10276966890671271,0.2792823287996597,-1.6219755005807717
J2059.1+4403,J205846.9+435151,85.14896200451798,-1.2891680778859511,YSO,3.320524556946907,21.869160604012073,,0.9999999999999284,1,101.44880288478,7.499286248618388e-14,1.7314651286506448,1.0648006072983056,2.455043973733672,-1.211430826846264,0.7220970601012744,0.5308147023295884,0.9962428541359662,0.0,22.795597213099988,22.70751255975089,22.88834830947857,0.130538617538813,0.04223179541381893,0.2392359469371872,-1.4947593521093365
J0859.2-4729,J085854.2-472841,267.89514551446877,-1.0602357132076339,AGN,0.1907871733503841,21.863454527776053,,0.948965058991316,1,327.91100315884,7.325746961159052e-14,1.9356393884057623,1.5880047022230093,2.294317952388217,0.0,1.2475082751553859,1.0423469560221539,1.401632898518824,-0.17399370561837316,22.833219008289536,22.755039025304175,22.903748470459483,0.09590855137234167,0.05460613957400762,0.14003620393322125,-0.08338876773978733
J1256.9+2736,J125740.2+273118,49.15119249178802,88.5609977601807,AGN,56.03920523929851,19.906189102839125,,0.96386955388487,1,313.17864973855,7.308439916427599e-14,1.957276979028526,1.8430198130535107,2.09805499660286,0.0,0.5971906613503537,0.5255592749620412,0.6877345140440064,-0.15952324478077715,20.21487727338514,19.42708222234745,20.89973732934126,-0.23042572515974105,-0.2504840701224777,-0.2102260124140632,-13.467028992575754
J1435.4+3338,J143542.6+333404,55.316692941668606,66.67186284998698,AGN,427.5642472373269,19.96544478732667,0.141,0.82777243639557,1,117.43834430083,7.21221709043628e-14,2.0680761948522504,1.863413525783005,2.296803676827686,-0.118107716833146,0.5437697251766074,0.43427955540335533,0.6687675476862749,0.0,19.75983893522577,19.245176239277377,20.3822951079916,-0.3287411521984937,-0.36731594257084943,-0.2924271255108728,-4.167220158534847
J0859.3-4342,J085927.5-434528,265.1484612973235,1.4510661483332832,HM-STAR,0.7288682283783737,21.80511131278898,,0.52741096446314,1,406.3067171405,7.167739753008812e-14,2.7020224219322184,2.464981679950842,2.946425917321081,0.0,0.41066106377671846,0.3490409270688595,0.4827868633741114,-0.1384045512405149,22.35194929007002,22.287842555259697,22.408923884768477,-0.10727753232629088,-0.13203584681181724,-0.08342220444088971,-4.017033957709691
J0639.1-8009,J063554.8-800814,291.8380684003984,-27.358909568420685,AGN,31.02719315098249,21.041128718331297,,0.52233435119856,1,185.97353857829,7.032713957462657e-14,1.6866442306906055,1.343955347610815,2.02459745251518,-1.5939659723317552,1.0293063748997286,0.7732587216663667,1.2914448564926715,-0.593853428140076,20.1134111063562,19.393422915886237,21.01238683505836,-0.041602509958283296,-0.070855055349206,-0.0097716786708113,0.0
J0859.2-4729,J085902.0-473209,267.9533288191739,-1.0813964938145788,AGN,0.4126745339757272,21.866849490348777,,1.0,1,315.23846648759,6.978626212111966e-14,1.768429860980992,1.4445113611365459,2.0826241129355503,-0.7702411162384629,1.0709777261760192,0.8544827492343327,1.2993153706945604,0.0,22.721979197940545,22.674290201954996,22.767435483715623,0.12441830027043,0.0830271256643122,0.16649631057459002,-2.476321589178209
J0859.3-4342,J085926.8-434933,265.1984352034172,1.4048820564655038,AGN,2.174128997079064,21.80978831302247,,1.0,1,247.77010750137,6.912699319512407e-14,1.917401336511772,1.5861447431429532,2.2515789929183736,-0.7197321767269391,0.8018331085365817,0.6115317480143785,1.1126003681250562,0.0,22.560830292675977,22.48137304031638,22.63559878618525,0.0799042208015992,0.038531490537471846,0.1251225721783804,-1.8205373512936538
J1502.6+0207,J150237.4+015813,359.86332806791887,49.76133864041631,AGN,73.87914109960245,20.62781698858218,,0.19944445040547,1,68.845073437076,6.906456100309275e-14,1.6448036122795893,1.4033016321918204,1.9386186057116888,-0.5844178201243119,0.9623093001837619,0.6984444662070004,1.27604166933157,0.0,19.954119744067164,19.3122806796934,20.605689298728954,-0.213324214745966,-0.2533200083758316,-0.16776749939475605,-6.013514883539015
J1032.0+5725,J103202.9+573208,152.07656377193865,50.96683031394324,AGN,7.280492321021126,19.807170190289,,0.3575911368172599,1,231.85933421135,6.69291418092279e-14,1.588319271358725,1.4630697755999504,1.7166031507332065,-0.42302236368710583,0.9808635910243859,0.7950646365015248,1.2036574885423708,0.0,19.79567876363963,19.241773881323656,20.40031002544768,-0.16613409515481825,-0.19056766694361688,-0.14112662591660197,-15.725111153311387
J0859.2-4729,J085905.7-473009,267.93475435554933,-1.0516329318839628,NS,0.8557398753904019,21.866000889539812,,0.82817145142989,1,389.39745888234,6.554610858535514e-14,2.2042916125174767,1.9601249259334992,2.4542949184451297,-1.5564475414006909,0.5772312834199684,0.4875805798189559,0.6986254520363622,0.0,22.42596449898843,22.3657530695698,22.480968292847148,-0.014141958321187696,-0.04370966689028588,0.011258932520057828,-3.75213189834827
J1804.9-3001,J180445.6-300418,1.117443860655745,-4.1695923513741935,CV,1.0957522068128949,21.44180467519579,0.917,0.974091911877576,2,279.991588532108,6.554443050860075e-14,0.81749878417678,0.6120674843991565,1.0209259019506127,0.0,1.284647917514266,1.0868774839227222,1.423303916898126,-0.4774917904314818,21.78062465957519,21.584801248989034,21.934409286016297,0.15387737097761223,0.12243397962058376,0.18768230023044863,-0.6240338052905408
J0859.3-4342,J085930.9-434647,265.1716859297104,1.4442875696533566,YSO,6.945804137492688,21.80630762658946,,0.9999991295393372,1,407.59814760223,6.493900091662555e-14,2.6675296548390346,2.4585244155739323,2.9011663265652214,-0.1995354614924899,0.4126645881001003,0.3442598088877571,0.4869738695500707,-0.9624538202130937,21.67700972387856,21.512472915775348,21.79283933878696,-0.13195132507977725,-0.154635726671982,-0.10867799416947088,0.0
J0859.3-4342,J085935.8-434457,265.158256460457,1.4757710962241024,YSO,2.3167310357355886,21.803783813831604,,0.9982563504900038,1,344.01489112451,6.227808825081243e-14,2.9323552228181646,2.6484542435944194,3.2243477407733145,-0.4824572587867368,0.3645822600419619,0.3060600247801728,0.4381336349283386,-0.17671956974475345,22.093538059496648,21.990036543881462,22.175213427497884,-0.12252670743761396,-0.1482724899259051,-0.09617465925236779,0.0
J2236.9+1839,J223708.5+183939,83.83199785614113,-33.82306143438771,AGN,1.0891206549534649,20.642984537023114,,0.73128798928264,1,64.004005544551,6.116137488099084e-14,1.3115307652789063,0.8894948364673323,1.9160394252709927,-0.4134807782617294,1.103511481908745,0.7279923576354936,1.3674267108641067,0.0,21.65998356707856,21.1548363260299,21.929718785387426,-0.05070353684954654,-0.10554050736139776,0.009445312927371939,-0.4721701924004898
J0639.1-8009,J064126.4-801048,291.8947769443152,-27.124339700087518,AGN,0.1650643286881459,21.05201942727118,,0.9919705006259396,1,172.6435355773,5.988120283201646e-14,1.8823806675705084,1.7010466697460993,2.080438386806556,-0.6371664029410167,0.6822893794624014,0.5748802765716736,0.8346145058081542,0.0,19.90631536281896,19.299098761631765,20.64234648830689,-0.23789105642773187,-0.2754173141658809,-0.20238601717389212,-7.702546005574935
