FGL,name,l,b,Class,CT,nH_LAB,var_inter,var_intra,nobs,ncounts,fb,pl,pl_l,pl_u,log10Z_pl,mk,mk_l,mk_u,log10Z_mk,nH,nH_l,nH_u,bb,bb_l,bb_u,log10Z_bb
J1046.7-6010,J104642.3-600904,287.99599481584795,-0.9473598607225809,LM-STAR,3.5279630093873413,22.108493953343455,,0.88234799276635,2,811.7213453637801,5.72916478404929e-14,2.4154943399890474,2.2479489081019484,2.5852711185070887,-1.1220514024462078,0.48211658764076537,0.42357537251541966,0.5425263366968092,0.0,21.490306488883313,21.38947557181511,21.579504884693712,-0.22977100715332496,-0.2455530069366549,-0.21153125549216603,-8.975203306721811
J1025.9+1244,J102557.9+124109,228.64594334183016,53.06163165550798,NS,1.245736600224065,20.52324694776085,,0.41818014082468,1,71.805989802765,5.521556028556384e-14,2.570975096186534,2.2298144405425377,3.0442643549243806,0.0,0.46489344199994254,0.3822747059608576,0.5535723804996986,-0.5239052359687212,21.355373773954376,20.724749582614766,21.61984518952948,-0.38697806300673193,-0.43616116442628167,-0.34238815985758464,-2.954470060057156
J1725.1-3408,J172516.8-341211,353.2289849799662,0.7974901531944472,LMXB,0.3261808494738948,22.074289706060746,,0.9999999980448084,1,144.35962385075,5.36453335721012e-14,2.137903637897625,1.8211990890227376,2.4943525409415184,-0.21619664163321226,0.7161680368195693,0.5139290678941097,1.0137263045485108,0.0,22.00728380056101,21.853999660999907,22.135412072999447,-0.05525490383631659,-0.09575670533413347,-0.018449488266969016,-1.1436874656610856
J1804.9-3001,J180510.9-300900,1.0932005251887273,-4.287184168879257,LMXB,0.6879163990458531,21.434446821830143,,0.915241761798107,1,119.66938647516,5.332398437028672e-14,1.2423845039678323,0.8903475815480942,1.8060644484131825,-0.37041109156005303,1.1268158031984288,0.7764644776103433,1.3764557200576604,0.0,21.76303372112529,21.29937808659995,21.999694933317947,-0.014513696805412923,-0.06948666331480452,0.043474553197422765,-1.121779602674259
J2059.1+4403,J205743.9+435858,85.11509905152803,-1.0685110858429747,NS,1.4999197934713595,21.893720063007436,,0.86500262164176,1,62.26643498498,5.2172151872704284e-14,2.276892874139592,1.129168422959903,3.5842472522030575,-0.21109892984465925,0.9424884187063601,0.5105019569040624,1.3169513759612588,0.0,22.943617081073004,22.81472891723263,23.09506270503911,0.1457619907930594,0.012782929921606456,0.33614164841911937,-0.2870695183892767
J0859.2-4729,J085909.6-473025,267.9453052428343,-1.046399823006205,YSO,1.0558122755426205,21.866688178807777,,0.9999999899255952,1,291.71008073983,5.146918393521674e-14,2.519010953631928,2.2046713845207258,2.8702538608228614,-0.3310306859046148,0.5173886087773669,0.4193022617205686,0.651521379412876,0.0,22.690033918074327,22.62125644738211,22.746103462982845,-0.0034915306561407178,-0.038635907439785726,0.03173664297290113,-1.0669468896540986
J0859.3-4342,J085919.1-434318,265.10442123062114,1.4557235091182514,YSO,3.0431227166095587,21.80338723395807,,0.59468284804775,1,323.38378831541,5.1435562219034454e-14,2.6272179844926566,2.395346241571583,2.8854102929999224,0.0,0.47230478328407854,0.39040689871469375,0.5618915694685251,-1.0402089102962615,22.24360265979807,22.171805437485062,22.31496584105082,-0.11701216585441589,-0.1408521937274667,-0.08910259768415772,-4.253963790665127
J1435.4+3338,J143513.2+333118,55.242189186337214,66.7797674529061,AGN,8.646923789163852,19.96417707475067,1.0,0.57650630327803,1,108.89986460595,5.1411529056453254e-14,2.6108382966334758,2.161953690933155,3.1029941368376788,-0.44736315717128394,0.5603020537808177,0.4458640779263082,0.7024763421870346,-0.15206454547972012,19.95021395551551,19.26399877662869,20.704940743030566,-0.2879010869948111,-0.32257640386844066,-0.2539202135070586,0.0
J0859.2-4729,J085906.9-473102,267.94808390484224,-1.0588667823433366,NS,0.6271025383828082,21.866730331202998,,0.9993485208860176,1,205.43873517639,5.099646989038178e-14,1.9094696938851945,1.4427327443786044,2.412091181157872,-1.7185026459310135,0.7865046584382421,0.5985934246769273,0.995157175362675,0.0,22.906822304525075,22.84027000038692,22.97855166556512,0.14290391253475132,0.08840688278490062,0.21130817412274827,-2.8946882745346896
J0639.1-8009,J063719.7-801230,291.9196165759433,-27.3002650134325,AGN,10.42811715694942,21.04502378948568,,0.962033156405288,1,115.03594975388,5.0174162895496e-14,2.0711622510384986,1.5777874908948997,2.549672647980344,-0.32194103448844913,0.8781366082705895,0.5973539305153635,1.240952813194688,0.0,22.44335979892661,22.338120695861576,22.54048374193336,0.04683645789575274,-0.01756664178441758,0.11925610255193586,-1.1650277513648417
J0737.4+6535,J073733.4+653307,150.62937762119907,29.256508291746112,AGN,2.29504803263252,20.646750683064173,0.976,0.65795743205166,3,1038.63943388943,4.787621595364318e-14,1.9511412269813488,1.8431602943572256,2.0652248936452224,-0.7718030478785424,0.6865769543865411,0.6337642812523248,0.7429616622211187,0.0,19.869950694898534,19.286155970289116,20.39998428784472,-0.27006279807976363,-0.2826460761231217,-0.2584036269512553,-38.44156191258298
J1843.7-3227,J184337.6-322514,2.7699229715539766,-12.642526963895465,AGN,4.84802826864727,20.906289941376183,0.813,0.952610761361432,1,239.08199789428,4.408405935696017e-14,1.3572572190164505,1.2119131943650796,1.5392922511816192,-1.065946107341437,1.201822528852751,1.0139952651059048,1.3865312220484671,0.0,20.23514313850288,19.43537480732372,20.978707928445864,-0.13884011056346157,-0.17158859709687002,-0.10637257074264188,-4.004234232607542
J1502.6+0207,J150234.5+015205,359.7326595584977,49.70211825544476,AGN,39.20964113930835,20.629142540604185,,0.973290906263413,7,937.038373294852,3.7828636868361286e-14,1.3848663518765019,1.1768373188820795,1.6322126602864593,-0.7465227892439024,1.1607103737781754,0.9207898849325127,1.3736972801706744,0.0,20.271904340065394,19.425700159452354,21.073606796797023,-0.17101844813435285,-0.21929215630596352,-0.12282143539656344,-2.3639348465123806
J1256.9+2736,J125730.0+272612,46.18121607584384,88.61811465667537,AGN,5.530042843135754,19.900710639291276,1.0,0.88133468963206,2,521.447044525813,3.5573597396933265e-14,1.6786784096451484,1.5802964621611473,1.7947759446707554,-0.35254406370730557,0.8165409271786281,0.7291871329519406,0.9280522642943358,0.0,19.75129087577132,19.228703243273888,20.35635288940594,-0.20070905607610176,-0.22012422334603696,-0.1801391881667311,-17.603378767682972
J1116.3+1818,J111633.3+181420,230.08642899934307,66.43081174748419,AGN,22.74873618640337,20.15058485263025,,0.63997129421679,1,101.89549144433,3.5176928047611314e-14,1.6195946686053315,1.3558454219482217,2.0056905485263488,-1.009442194199816,0.8557635200993606,0.6355172572516798,1.1863394731374206,0.0,20.457784926729264,19.51646477258377,21.180377921304576,-0.21304289656444156,-0.2600919674854873,-0.16816370776549094,-2.255897936592407
J0639.1-8009,J063912.8-801314,291.9360998806064,-27.220610859939747,AGN,3.683247450300436,21.04843306953875,,0.1284018609489899,1,153.43644799845,3.3725723299426355e-14,1.884544561361432,1.5591378809166787,2.200238007636089,-1.1124566764461286,0.8135687541904851,0.6176343122764336,1.1033133166932272,0.0,21.284894026412974,20.84931836560472,21.49993453354864,-0.16985882040443467,-0.1994648614320158,-0.14042821227134672,-1.548664918649813
J0639.1-8009,J063623.7-801259,291.92761187417386,-27.34010217295168,AGN,17.864310078648646,21.043030839494993,,0.50863652894035,1,125.74532657475,3.2319694534882864e-14,2.4462130445532138,2.103463875680436,2.809080235307028,0.0,0.5804796933211696,0.49714560174413136,0.7005517245618361,-0.2763451178543724,21.55071514205397,21.04285990636423,21.776098882328032,-0.243573258783234,-0.2743691758613922,-0.21193358427867223,-3.6331088137154697
J0639.1-8009,J064013.0-801724,292.0158028765727,-27.180713334205855,AGN,3.577804298654747,21.050134931283328,,0.983399949513113,1,108.5942978535,3.215228122184523e-14,2.0442330110978655,1.6085289575430464,2.5390134920953047,-0.5883158224367925,0.816765232246224,0.511997290263815,1.1812949191215059,0.0,21.86109379382263,21.660650742315617,22.061384831320872,-0.08910973781587139,-0.13952705354947856,-0.039508011281513565,-0.42510660234978453
J1435.4+3338,J143550.3+333338,55.288205372144056,66.6465657454347,AGN,115.58425828568838,19.964949424845567,0.166,0.4941997105253199,1,51.868777535338,3.2002219338197084e-14,2.0979865409046266,1.7304243759167273,2.639529781451561,-0.5653591212356995,0.5835144312631256,0.40058936931431194,0.9078886493408045,0.0,20.043571205041804,19.350486168343448,20.825005789610493,-0.3372302825691569,-0.41567648513154554,-0.26796903548975853,-1.3164539355696216
J1106.4+0859,J110823.6+091239,244.433004507273,59.790593857741385,AGN,97.74390730257696,20.351005248444842,,0.16022587407273,1,70.057018573196,3.0104340874561795e-14,2.0340143225396563,1.7489356448486104,2.3824124911843287,-0.26690802294460714,0.6094914037364185,0.4262452575512348,0.9060176507884755,0.0,19.813664038655148,19.25940523045917,20.48804269712185,-0.4316705911000791,-0.5124750669906857,-0.35187869242293934,-2.999108709039038
J1032.0+5725,J103302.5+572833,152.0276578506114,51.10968327090961,AGN,10.399800756575363,19.78614437243055,0.347,0.9875516246552,3,362.29948520287,2.8804650245571033e-14,2.2219459977840126,1.9866479478562027,2.45913190286889,0.0,0.717146577289564,0.6059562776663276,0.8623487958662792,-0.13288812537644587,21.537196774843395,21.349300982684383,21.67043092603688,-0.24848696101999224,-0.2712058324953566,-0.22463992328539997,-0.8205645992162979
J1032.0+5725,J103224.8+573153,152.03576664140988,51.00894123086944,AGN,53.07881346918325,19.800864627624048,0.843,0.45667533234956,2,176.884652855584,2.8286528423618012e-14,1.3521289734038744,1.1644938808357148,1.6114433078196608,-0.7072755365367753,1.193697318947164,0.9378870283095331,1.3936778145245738,0.0,21.05561578366552,20.10047230087143,21.3763581475437,-0.10781162204979244,-0.13681541177787127,-0.0768267326873997,-3.2660597869776122
J1032.0+5725,J103225.1+572814,152.11337455143897,51.04532959847323,AGN,5.444532040447107,19.796054864736977,,0.47443999399235,1,108.54869521584,2.7549461756059118e-14,2.4891709140875866,1.9056384888432043,3.142864363231088,-0.3820158418372324,0.7198267112477905,0.5252793930037998,0.9986984089866746,0.0,20.72538238913721,19.608870739836412,21.391165760348336,-0.2555603841317198,-0.30585153042233504,-0.20801133388399703,-1.1529021936313977
J1032.0+5725,J103142.0+573015,152.16042686954998,50.9474880203735,AGN,32.884816785118666,19.810591168905624,,0.29353790618027,1,92.287700009871,2.7346551018122016e-14,1.703889641028371,1.4801524347737691,1.9258102273520112,-0.7482865749714712,0.9205657114219185,0.7024369205806577,1.1846684675725243,0.0,19.88754315792955,19.312819930319176,20.635078665126485,-0.20114547415795503,-0.238397316367732,-0.16058533317981638,-3.2070616594906443
J0737.4+6535,J073717.0+653557,150.57417898248073,29.229836725320872,LMXB,2.5366377250950927,20.648823547337777,1.0,0.76683714927492,4,1450.5764552343499,2.6503957139733672e-14,2.4455540477559268,2.348674910917035,2.5432335053164845,0.0,0.49405813528476505,0.45909766391514073,0.5279082425108899,-4.333214907293321,21.52544924520626,21.481088707121653,21.565337787978727,-0.27900725075832006,-0.28905277694882336,-0.27005854166141097,-42.32710570767406
J1619.3-5047,J161945.8-504222,332.90600084469685,-0.37350252555803737,NS,2.8657678844031147,22.285336942149183,,0.29805958669805,1,66.687686603408,2.645709645523857e-14,2.6385798543300014,1.1970946557812707,4.859765405320887,-0.10870191838400306,1.0279581377892373,0.49878818234314126,1.342852134746645,-0.25972594524202824,22.66965969975509,22.208159776074304,23.003773796971455,0.1428815462045614,-0.00010676295640399402,0.3180884877789816,0.0
J1256.9+2736,J125751.0+273231,49.50001926833265,88.51713598149986,AGN,12.047126262372355,19.90726640444548,,0.00500684072693,1,105.91796535686,2.6299781933162567e-14,2.113827816209556,1.809555292716308,2.538219372462999,-0.7543676952822879,0.5907803445132667,0.4792788425138605,0.758368419095265,0.0,20.15391765332968,19.3927179974937,20.91300949167532,-0.2728812655281714,-0.31133967004153734,-0.2366915365160338,-1.4043311131212626
J1256.9+2736,J125734.0+272730,46.9107610057652,88.59901679669271,AGN,68.49357678943672,19.902040257775774,1.0,0.72983792776486,2,224.649136061589,2.5200893932904145e-14,1.5255952616534607,1.3908529585807257,1.6733437780674352,-0.6265518919077983,1.13392987988448,0.9424919122664096,1.338534254939579,0.0,19.77042446443596,19.23736300775631,20.36712130643024,-0.12387851113418956,-0.15252979260956315,-0.09542354211480883,-8.450225705946108
J1256.9+2736,J125745.0+273210,49.511647671243395,88.53974833911015,AGN,26.067573096417743,19.906972454245402,,0.30964104938431,1,83.35907438909,2.3598387721680663e-14,2.0973150699080474,1.7690354215768602,2.500132712334309,-0.6716009217079503,0.6227796520690847,0.4713781418523032,0.834348571958768,0.0,20.30312347850448,19.366989786305105,21.06272873039652,-0.23775628997098683,-0.2781051370783263,-0.19601413297644,-1.5001281153511443
J1510.9+0551,J151100.5+054912,6.585845451472293,50.576005921658265,AGN,54.664806036828494,20.5060379449892,0.377,0.77113220111338,1,180.73473271628,2.24254501869836e-14,1.5736163478223824,1.332792097057098,1.8325679885099653,-0.9162922723691945,1.0564319092841399,0.8473529953646444,1.306947695900222,0.0,20.81229593465264,19.873982101922927,21.19863824810551,-0.13312784383178333,-0.1632195629354931,-0.103135441013605,-6.007136194497523
J1032.0+5725,J103145.7+573401,152.0721294768705,50.91738271999605,AGN,101.76517927871689,19.81411527947328,,0.4155659594340499,1,70.416415064211,2.2372373340676195e-14,1.0931735732704864,0.8635420232588613,1.3434358188324456,-0.1861616952447786,1.2574371283839092,1.0137506930754931,1.4130859001077796,0.0,21.208248534498427,20.215980087386274,21.533977174095245,-0.034841158385535476,-0.08243963830790822,0.012475363234266013,-0.3789889776944182
J1032.0+5725,J103143.3+573157,152.12152671235842,50.93331306224329,AGN,317.4097579645326,19.812293951725852,,0.05577361710671,1,92.342830939742,2.231126344280357e-14,2.276242691145357,2.0512358470481318,2.514770050722402,0.0,0.5592487412088265,0.43792780194138897,0.7051450918092571,-1.8464027819165734,19.883415132577962,19.27196505170461,20.60863188781242,-0.37748100166613097,-0.4331055729009292,-0.3256886801975907,-7.7536077762146425
J0442.8+3609,J044308.1+361310,166.3979816638811,-6.422281544597224,AGN,39.08604299138516,21.501137223266717,,0.00843689743745,1,66.672630412501,1.8904022038192696e-14,1.8762258904130713,1.2989466397197271,2.5192234824069244,-0.49806235969405227,0.9923299886435952,0.6266220014691272,1.3107341573378366,0.0,21.494500001513423,20.853708841632027,21.785087516747623,-0.1270853145367572,-0.1887382956608028,-0.07382928708113479,-0.7419112306751952
J1818.5-2036,J181908.5-204037,10.936377953529565,-2.5252013871457297,NS,2.0548987382920108,21.676748041193214,,0.68299618659658,1,58.688775550024,1.870883734484684e-14,2.487084396419844,1.3844986641435897,3.8590580667773327,-0.22764311066474985,0.8596601291376378,0.4649837211079378,1.2874399460239963,0.0,22.81126328451132,22.66420990001504,22.96970312840788,0.08381175460834321,-0.03329621391936044,0.2629343815219456,-0.1482641490037012
J0639.1-8009,J063640.9-801126,291.8989537584222,-27.327356800251476,AGN,26.21207005207055,21.043420196880643,,0.25234573926781,1,52.900398698634,1.833553025934089e-14,1.2649257547009585,0.9965226431927657,1.5743307365442127,-0.6583933173673034,1.2072642252545331,0.9546866983507466,1.390180879783821,0.0,20.365436894910683,19.412674552136952,21.21761545086414,-0.05986943701798886,-0.11413857961645028,-0.0019866102840455646,-1.645025277283261
J1510.9+0551,J151104.1+055136,6.650344489708833,50.58786773376417,AGN,60.94665799551436,20.5027849088418,0.387,0.50618320530106,1,160.86739932379,1.823655579447924e-14,2.047073102317958,1.8900788210049135,2.213142663271935,0.0,0.6926940726693496,0.5623863584245283,0.83978459497388,-1.943480447850483,19.82686865348464,19.240682482892424,20.408472633354375,-0.4103723802461929,-0.46784657936208607,-0.339315104070544,-11.972222712888279
J0639.1-8009,J063905.7-801957,292.06157701694144,-27.229365013373528,AGN,31.869136734457005,21.04878690845778,,0.39656788154807,1,60.399725904615,1.6219757939509015e-14,1.8604938051032684,1.229522198652246,2.594296205192405,-0.5994505383335093,0.9036661527194478,0.5650312490771654,1.281236773699093,0.0,21.716163992232584,21.357490275986237,21.953408850262544,-0.11783727836355597,-0.18599767308153847,-0.048323464298990704,-0.8774501363878929
J1256.9+2736,J125746.6+273137,49.10500229759328,88.53678365926044,AGN,19.13426703365284,19.906264658072825,,0.944897248893365,1,50.763073461498,1.5486406981567702e-14,1.8162036847032776,1.5338408267817476,2.090916021987508,-0.4187611876053025,0.8953951831841389,0.6485509051248186,1.2287320614197124,0.0,19.866038168775287,19.27239321682032,20.587145914844783,-0.20121506556410737,-0.2540849945732395,-0.14851358002963175,-1.975784208097571
J1804.9-3001,J180434.9-300112,1.1439352883108203,-4.1104769292768,AGN,3.0677352629847663,21.44526693890832,,0.07326431566182,1,78.248491123308,1.3854299678119483e-14,1.5603944349198704,1.1306624055590007,1.9962059553540292,-0.6513588023664936,0.9932998673917848,0.6767158728762892,1.3166616279932777,0.0,21.814250859575292,21.635532128377996,21.982424689976636,-0.03041748935886046,-0.07831333895683867,0.025011535080853964,-0.5682665653944836
J1046.7-6010,J104717.9-601042,288.0741792943075,-0.9377454711960317,LMXB,2.636132397765796,22.110700990403583,,0.9999999999999492,1,99.642989057663,1.361641280214871e-14,2.750825937926243,2.3015934599090633,3.2394475282423447,-0.8951787125303139,0.39323395465426625,0.2729654407074076,0.5318756416337627,0.0,21.134196480490523,20.020299442587586,21.571914141530993,-0.28947195721653873,-0.3361114931402023,-0.24560970782888347,-2.0476063310363113
J1510.9+0551,J151100.4+054921,6.588670128213148,50.57760185955963,AGN,3.911410765791965,20.505843369039514,1.0,0.913085992498717,2,347.097393630868,1.089800585355598e-14,2.6497574044763352,2.5190900116988857,2.801410027852511,0.0,0.3401533045451919,0.29953272008031706,0.38013433602413216,-9.060044101918413,20.106922635967862,19.367283312842527,20.735777629359895,-0.5300791742923283,-0.5537056993215113,-0.5070003778811327,-16.30477761986579
J0859.3-4342,J085928.4-434628,265.1626570504413,1.4421662567509268,NS,2.893634886799201,21.806157839772403,,0.31144670278582,1,63.856723808379,1.0694787338925168e-14,3.2921108879938217,2.585026015137932,4.149731009146333,-0.36427854786674213,0.29483948486033906,0.1383435252680738,0.5180372447793705,0.0,22.350536873683897,22.1737421922377,22.49759768198185,-0.16157454963089712,-0.24569345720190272,-0.07645568690549565,-0.13582206732263963
J1843.7-3227,J184332.8-322122,2.8227913707905747,-12.600756344080295,AGN,2.564143019838974,20.90768243374454,0.548,0.930766272749969,1,76.899011726788,1.0281381731527058e-14,1.5946799725494312,1.3302508430843387,2.0287304531467214,-0.7595552826808204,1.0578263358009024,0.7713491749488813,1.3270869270127403,0.0,20.46029473732798,19.394914207910183,21.296003685358983,-0.15433197260923937,-0.1996354117263817,-0.10570017250989716,-2.1191730902903774
J1510.9+0551,J151051.3+054937,6.558957421722914,50.61050335824152,AGN,41.41303982682129,20.505478255765794,0.904,0.980559504976061,1,94.701051385201,8.433205384682925e-15,1.789100059613105,1.5682493437935303,2.032994692519631,-0.7028572496098586,0.7433459133533991,0.5734036693417112,1.017315057582387,0.0,19.932335654108925,19.305187185527647,20.661831973868583,-0.2302459131594188,-0.28801766423372044,-0.1746675248104803,-3.7794482148329887
J1242.6+3236,J124235.1+323340,141.84761447218614,84.2383796864879,AGN,24.799075000853914,20.106477616018868,,0.54707812985427,1,58.365224468572,8.121738723130917e-15,1.777869923985314,1.358854491052468,2.4246374105572857,-0.9265435489310222,0.847448531464366,0.47762388493574254,1.2451375888372298,0.0,20.891425751365936,19.685586508577757,21.50600170293401,-0.19334697996190495,-0.2621487611629571,-0.13438911493795258,-1.5198686735014293
J1115.1-6118,J111459.1-611707,291.61173977570684,-0.5516963374289852,NS,2.373047360217486,22.074219540410223,1.0,0.18619635506868,1,59.170232281148,5.430876202089516e-16,2.121259164591325,1.475806827200553,2.772778415198532,-0.23822910067220973,0.9039940928787555,0.5756282366198827,1.2573753679922812,0.0,22.356026239845622,22.227145879039583,22.48608415852117,0.07791493070684119,-0.01557176593328545,0.16330289671986442,-1.155678217967484
